"","Species","IDs","freq","Genus","vector","transmission","seedtrans","resistance","sanitizing","antifeedant","insecticide","cols"
"212","Sugarcane mosaic virus","30",1,"Potyvirus","aphid","mechanical","seed","resistance","effective","effective","ineffective","#FDE725FF"
"213","Sugarcane mosaic virus","34",1,"Potyvirus","aphid","mechanical","seed","resistance","effective","effective","ineffective","#FDE725FF"
"214","Sugarcane mosaic virus","9",1,"Potyvirus","aphid","mechanical","seed","resistance","effective","effective","ineffective","#FDE725FF"
"215","Sugarcane mosaic virus","13",1,"Potyvirus","aphid","mechanical","seed","resistance","effective","effective","ineffective","#FDE725FF"
"216","Sugarcane mosaic virus","72",1,"Potyvirus","aphid","mechanical","seed","resistance","effective","effective","ineffective","#FDE725FF"
"217","Sugarcane mosaic virus","35",1,"Potyvirus","aphid","mechanical","seed","resistance","effective","effective","ineffective","#FDE725FF"
"218","Sugarcane mosaic virus","18",1,"Potyvirus","aphid","mechanical","seed","resistance","effective","effective","ineffective","#FDE725FF"
"219","Sugarcane mosaic virus","22",1,"Potyvirus","aphid","mechanical","seed","resistance","effective","effective","ineffective","#FDE725FF"
"220","Sugarcane mosaic virus","27",1,"Potyvirus","aphid","mechanical","seed","resistance","effective","effective","ineffective","#FDE725FF"
"221","Sugarcane mosaic virus","37",1,"Potyvirus","aphid","mechanical","seed","resistance","effective","effective","ineffective","#FDE725FF"
"222","Sugarcane mosaic virus","43",1,"Potyvirus","aphid","mechanical","seed","resistance","effective","effective","ineffective","#FDE725FF"
"223","Sugarcane mosaic virus","29",1,"Potyvirus","aphid","mechanical","seed","resistance","effective","effective","ineffective","#FDE725FF"
"224","Sugarcane mosaic virus","24",1,"Potyvirus","aphid","mechanical","seed","resistance","effective","effective","ineffective","#FDE725FF"
"225","Sugarcane mosaic virus","46",1,"Potyvirus","aphid","mechanical","seed","resistance","effective","effective","ineffective","#FDE725FF"
"226","Sugarcane mosaic virus","69",1,"Potyvirus","aphid","mechanical","seed","resistance","effective","effective","ineffective","#FDE725FF"
"227","Sugarcane mosaic virus","16",1,"Potyvirus","aphid","mechanical","seed","resistance","effective","effective","ineffective","#FDE725FF"
"228","Sugarcane mosaic virus","38",1,"Potyvirus","aphid","mechanical","seed","resistance","effective","effective","ineffective","#FDE725FF"
"229","Sugarcane mosaic virus","39",1,"Potyvirus","aphid","mechanical","seed","resistance","effective","effective","ineffective","#FDE725FF"
"230","Sugarcane mosaic virus","10",1,"Potyvirus","aphid","mechanical","seed","resistance","effective","effective","ineffective","#FDE725FF"
"231","Sugarcane mosaic virus","42",1,"Potyvirus","aphid","mechanical","seed","resistance","effective","effective","ineffective","#FDE725FF"
"232","Sugarcane mosaic virus","58",1,"Potyvirus","aphid","mechanical","seed","resistance","effective","effective","ineffective","#FDE725FF"
"233","Sugarcane mosaic virus","56",1,"Potyvirus","aphid","mechanical","seed","resistance","effective","effective","ineffective","#FDE725FF"
"234","Sugarcane mosaic virus","20",1,"Potyvirus","aphid","mechanical","seed","resistance","effective","effective","ineffective","#FDE725FF"
"235","Sugarcane mosaic virus","5",1,"Potyvirus","aphid","mechanical","seed","resistance","effective","effective","ineffective","#FDE725FF"
"236","Sugarcane mosaic virus","50",1,"Potyvirus","aphid","mechanical","seed","resistance","effective","effective","ineffective","#FDE725FF"
"237","Sugarcane mosaic virus","44",1,"Potyvirus","aphid","mechanical","seed","resistance","effective","effective","ineffective","#FDE725FF"
"238","Sugarcane mosaic virus","23",1,"Potyvirus","aphid","mechanical","seed","resistance","effective","effective","ineffective","#FDE725FF"
"239","Sugarcane mosaic virus","48",1,"Potyvirus","aphid","mechanical","seed","resistance","effective","effective","ineffective","#FDE725FF"
"240","Sugarcane mosaic virus","66",1,"Potyvirus","aphid","mechanical","seed","resistance","effective","effective","ineffective","#FDE725FF"
"241","Sugarcane mosaic virus","64",1,"Potyvirus","aphid","mechanical","seed","resistance","effective","effective","ineffective","#FDE725FF"
"242","Telosma mosaic virus","28",1,"Potyvirus","aphid","mechanical","unknown","unknown","unknown","innefective","unknown","#FDE725FF"
"243","Telosma mosaic virus","42",1,"Potyvirus","aphid","mechanical","unknown","unknown","unknown","innefective","unknown","#FDE725FF"
"244","Tobacco vein distorting virus","41",1,"Polerovirus","aphid","vector-only","unknown","unknown","ineffective","ineffective","unknown","#35B779FF"
